Year,Month,Class,Pounds Recalled,Product,Problem Type,
2015,8,III,20063,Marinated Boneless Beef Tender Tip,Undeclared Allergen,
2015,8,I,41,Kung Pao-Style Chicken Wrap,Undeclared Allergen,
2015,8,I,7228,Canned Corned Beef,Other,
2015,8,III,501509,Quarter Pound Beef Patties,Undeclared Substance,
2015,9,I,89235,Pork Sausage Products,Extraneous Material,
2015,9,I,5391,Salami,Undeclared Substance,
2015,9,I,20,Ground Beef,E. coli,
2015,9,I,18406,Pork Rinds,Undeclared Allergen,
2015,9,I,1280,Parma Boneless Ham,Other,
2015,9,I,554090,Poultry Products,Extraneous Material,
2015,9,II,216,Chicken Product,Undeclared Allergen,
2015,9,I,230,Frozen Beef and Pork Products,Undeclared Allergen,
2015,10,I,12566,"Beef, Pork, and Poultry",Other,
2015,10,I,276,Turkey Meatloaf,Undeclared Allergen,
2015,10,I,25920,Turkey Products,Other,
2015,10,I,2659,Packaged Soup Products,Other,
2015,10,I,234,Curry Chicken Salad Products,Listeria monocytogenes,
2015,10,I,224,"14-Lb. Of Smoked Kielbasa, 100-Lb.",Listeria monocytogenes,
2015,10,I,332,"Beef, Chicken, and Pork Dumpling",Other,
2015,10,II,190,Gluten Free Turkey Meatballs,Other,
2015,11,I,167427,Ground Beef,E. coli,
2015,11,I,265,Salad Kits With Chicken,Undeclared Allergen,
2015,11,II,168,Beef-Filled Dough (Steak Fiesta),Undeclared Allergen,
2015,11,I,4030,Boneless Pork Shoulders Products,Other,
2015,11,I,5208,Beef and Pork Jalape¤o Cheddar Bratwurst,Undeclared Allergen,
2015,11,I,3607,"Beef, Pork, and Poultry",Undeclared Allergen,
2015,11,II,52486,Chicken Wings,Other,
2015,11,II,59028,Mama Cozzi?s Rising Crust Pepperoni,Undeclared Allergen,
2015,11,I,1754,Beef and Chicken Empanada,Other,
2015,12,I,152010,"Frozen, Pureed Meat and Poultry",Undeclared Allergen,
2015,12,II,12146,Boneless Ham,Undeclared Allergen,
2015,12,I,4338,Cured Pork Products,Other,
2015,12,II,285264,Boneless Pork Rib Entr‚es,Extraneous Material,
2015,12,II,235,Jafflz Retro Pocket Sandwiches,Processing Defect,
2016,1,II,89568,Beef products ,Extraneous Material,
2016,1,I,14,Cajun Hickory Smoked Pork Tasso ,Listeria monocytogenes,
2016,1,I,1125,Chicken products ,Other,
2016,1,I,7687,"Beef, Pork, and Chicken Products ",Other,
2016,1,II,4040,Pork Sausage,Undeclared Substance,
2016,1,II,22182,Sweet Apple Chicken Sausage,Undeclared Substance,
2016,1,I,410,Ground Beef,E. coli,
2016,1,III,549539,Chili without Beans,Undeclared Substance,
2016,1,I,38950,Meat and Poultry Pasta Products,Other,
2016,1,II,73898,Pepperoni Pizza,Undeclared Substance,
2016,1,II,1320,Beef Knockwurst Sausage Links ,Undeclared Substance,
2016,1,I,289,Beef and Chicken ,Other,
2016,2,I,491,Pork Meat Ravioli ,Other,
2016,2,I,135,Uncured Bacon Ganache Bar,Undeclared Allergen,
2016,2,II,450, Beef Stew,Extraneous Material,
2016,2,I,25215,Pork Bacon Fritters,Extraneous Material,
2016,2,I,7275,Meatball Soup Products ,Other,
2016,2,II,3710,Southwest Style Chicken Salad,Extraneous Material,
2016,2,I,1006,Edamame Hummus Wrap,Undeclared Allergen,
2016,2,III,6000,Shirakiku Pork Gyoza Dumplings,Undeclared Substance,
2016,2,I,3004,Various Chicken Salad Products ,Listeria monocytogenes,
2016,3,II,19200,Fully Cooked Chicken Products,Undeclared Allergen,
2016,3,I,4530, Chicken Nuggets,Extraneous Material,
2016,3,I,267024,Chicken Pizza and Lasagna Products,Extraneous Material,
2016,3,I,111,Southwest Chicken Salad,Undeclared Allergen,
2016,4,I,2881,Meat & Poultry Pinwheels,Extraneous Material,
2016,4,I,5176844, Fully Cooked Chicken Products,Extraneous Material,
2016,4,I,467,Pork Sausage and Bacon Products,Undeclared Allergen,
2016,4,I,10455,Chicken and Turkey Products,Undeclared Allergen,
2016,4,I,3469,Breaded Pork Products ,Undeclared Allergen,
2016,4,I,325,Beef Patties,E. coli,
2016,4,I,1341,Meat and Poultry Wraps and Salads,Other,
2016,4,I,220450,Fully Cooked Chicken Nuggets,Extraneous Material,
2016,5,I,33610,Salad with Chicken,Listeria monocytogenes,
2016,5,I,1575,Vegetable Lasagna Products ,Undeclared Allergen,
2016,5,I,471,Charcuterie Meat Products,Other,
2016,5,I,117350,Meat Tamale Products,Listeria monocytogenes,
2016,5,I,497,Beef Jerky,Processing Defect,
2016,5,I,114870,Chicken Fried Rice,Listeria monocytogenes,
2016,5,I,47112257,NRTE Meat and Poultry Products,Listeria monocytogenes,
2016,5,III,5616,Pork Dumplings,Undeclared Substance,
2016,5,II,84340,Frozen Beef Entrees,Undeclared Allergen,
2016,5,I,373,Citrus Kale Salad with Chicken,Listeria monocytogenes,
2016,5,II,151,Thai Style Chicken Mango Salad,Undeclared Allergen,
2016,5,III,150,Pulled Pork with Barbecue ,Other,
2016,6,I,15996,Broccoli Salad Dressing,Listeria monocytogenes,
2016,6,I,873,"Beef, Turkey, and Chicken Meat Pies",Other,
2016,6,I,762,Dried Pork Sausage,Other,
2016,6,I,3586,Beef Cuts and Trimmings ,E. coli,
2016,6,I,10198,Various Dumplings and Wontons,Undeclared Allergen,
2016,6,I,55608,Various Bulk Chicken Parts,Extraneous Material,
2016,6,I,29645,Swai Fillets,Other,
2016,6,I,2444,Caesar Salad with Chicken Breast,Undeclared Allergen,
2016,7,II,5682,RTE Salad with Chicken,Undeclared Allergen,
2016,7,I,42,Lemongrass Basil Chicken Entrees,Listeria monocytogenes,
2016,7,I,195597,Frozen Meat and Poultry Entrees,Extraneous Material,
2016,7,I,44850,NRTE Meat and Poultry Products  ,E. coli,
2016,7,I,5850,Uncooked Chicken Tenderloin Fritter,E. coli,
2016,7,I,5677,Shrimp Scampi,Undeclared Allergen,
2016,7,II,21521,Siluriformes fish (catfish),Residue,
2016,7,I,372684,RTE Hot Dog and Corn Dog Products,Other,
2016,7,I,11658,Whole Roaster Hogs,Salmonella,
2016,7,II,4692,Wild Boar Brotwurst,Other,
2016,7,I,2606,Non Intact Beef Products,E. coli,
2016,7,I,8800,Beef,E. coli,
2016,7,I,636,Dried Chicken Noodle Soup Mix,Other,
2016,7,I,845,Meat Pasta Products,Other,
2016,7,I,295,Beef Jerky ,Other,
2016,8,II,204,Sausage Bangers,Undeclared Allergen,
2016,8,II,60350,Ground Beef,Extraneous Material,
2016,8,I,1951,Meat and Poultry Products,Other,
2016,8,II,7420,Beef Brains,Other,
2016,8,II,21570,Chicken Entrees,Extraneous Material,
2016,8,I,18672,Bacon and Cheddar Smoked Sausages,Undeclared Allergen,
2016,9,II,422,Chicken wraps,Undeclared Allergen,
2016,9,I,35,Ground Beef,E. coli,
2016,9,I,15,Lamb,E. coli,
2016,9,I,662,Various Meat and Poultry Products,Other,
2016,9,II,32928,Pork Rinds,Undeclared Allergen,
2016,9,I,915,Beef Tamales,Other,
2016,9,I,82,Various Raw Meat Products,Other,
2016,9,I,920,Chicken,Undeclared Allergen,
2016,9,II,8694,Ready to Eat Ham,Extraneous Material,
2016,9,I,1250,Pizza,Other,
2016,9,I,90,Spaghetti and Sausage,Other,
2016,9,I,132520,Fully Cooked Chicken Nuggets,Extraneous Material,
2016,9,I,2100,Boneless Beef Trimming,E. coli,
2016,9,I,216367,Ground Beef,E. coli,
2016,10,I,170,RTE Bacon,Listeria monocytogenes,
2016,10,I,969,Ham and American Cracker Stacker,Undeclared Allergen,
2016,10,I,2064,Rendered Animal Fat,Undeclared Allergen,
2016,10,I,2349,Non-intact Beef and Veal,E. coli,
2016,10,I,1148,Popcorn Chicken,Extraneous Material,
2016,10,I,54011,Sliced and Log Turkey Breast,Extraneous Material,
2016,10,II,126570,Pulled Pork Products,Undeclared Allergen,
2016,10,I,26800,Chicken and Dumplings,Undeclared Allergen,
2016,10,I,5610,Canned Chicken,Extraneous Material,
2016,10,I,3895,Chicken and Pork Bologna,Undeclared Allergen,
2016,11,I,741,Beef Jerky Products,Other,
2016,11,II,21403,Breaded Chicken Patties,Extraneous Material,
2016,11,I,1689,Beef and Pork Snack Stick Products ,Extraneous Material,
2016,11,I,1710,Egg Pork Roll,Undeclared Allergen,
2016,11,I,62,Chicken Breasts,Processing Defect,
2016,11,II,108,Beef Shepherd's Pie,Undeclared Allergen,
2016,11,II,237891,Pork Barbecue Products,Undeclared Allergen,
2016,11,I,932,Cured Dried Pork Loin,Processing Defect,
2016,11,I,4059,Chicken Breasts,Processing Defect,
2016,11,I,5022,Pork Homestyle Gravy,Undeclared Allergen,
2016,11,II,191695,RTE Roasted Chicken Quarters,Undeclared Allergen,
2016,11,I,455,Chicken Chili Soup,Listeria monocytogenes,
2016,11,I,305,Meatballs,Undeclared Allergen,
2016,11,I,1993528,Various RTE Chicken Products,Processing Defect,
2016,12,I,79,Meatloaf,Undeclared Allergen,
2016,12,III,50991,Raw Beef Products,Other,
2016,12,I,23040,Breaded veal products,Undeclared Allergen,
2016,12,II,23544,Beef and Cheese Tortilla Products,Extraneous Material,
2016,12,I,7629,Pork Skin Products,Salmonella,
2016,12,I,4607,Boneless Veal,E. coli,
2016,12,I,25332,Poultry and Rice Entrees,Undeclared Allergen,
2017,1,III,1288,Raw sausage products,Undeclared Substance,
2017,1,I,2330,Chicken Breast Tenders,Extraneous Material,
2017,1,I,3546,Lemon Pepper Chicken Entrees,Undeclared Allergen,
2017,1,I,3096,Chicken Soup,Undeclared Allergen,
2017,1,I,1124,Pork spare ribs and rib tips,Other,
2017,1,III,1905,Fully Cooked Turkey without Giblets,Undeclared Substance,
2017,1,III,204,Chicken salad,Other,
2017,1,I,1080,sweet chili chicken ,Undeclared Allergen,
2017,1,I,6348,Ready to Eat Chicken products,Processing Defect,
2017,1,III,2579,Pork Sausages,Undeclared Substance,
2017,2,I,45,Chili Flavored Soups w/chkn or beef,Undeclared Allergen,
2017,2,I,6630,Chicken and pork salad products,Listeria monocytogenes,
2017,2,III,999419,Chicken sausage products,Undeclared Substance,
2017,2,I,468,Mortadella,Undeclared Allergen,
2017,2,I,59225,Chicken Salad Products,Listeria monocytogenes,
2017,2,I,3236,RTE Meat and Poultry Products,Listeria monocytogenes,
2017,2,I,12610,RTE Breaded White Meat Chicken Bite,Processing Defect,
2017,3,I,140,Seasoned Ground Pork and Beef,Undeclared Allergen,
2017,3,I,151,Beef Jerky,Other,
2017,3,I,40680,Veal products,E. coli,
2017,3,III,8430,Shaved Steak,Extraneous Material,
2017,3,III,13330,Raw pork sausage products ,Undeclared Substance,
2017,3,I,63252,Ready to eat beef products,Extraneous Material,
2017,3,I,5750,Salami and Soppressata,Undeclared Allergen,
2017,3,I,21220,"Marketside  16 supreme pizzas""",Listeria monocytogenes,
2017,3,I,8622,Breakfast Burrito,Extraneous Material,
2017,3,I,73742,Boneless Beef,E. coli,
2017,3,I,178335,Pork Dumpling products,Other,
2017,3,II,22466,"Beef, venison and ostrich jerky ",Undeclared Allergen,
2017,3,I,933272,RTE breaded chicken products,Extraneous Material,
2017,3,II,35168,RTE Beef products,Extraneous Material,
2017,3,II,1695,Siluriformes fish (catfish),Residue,
2017,4,I,150,Chicken Salad,Undeclared Allergen,
2017,4,I,3434,Baby Greens w/Turkey & Mango salad,Undeclared Allergen,
2017,4,I,30537,Chicken w/ Cheese and Bean Burrito,Undeclared Allergen,
2017,4,I,4185,Chicken Soups,Undeclared Allergen,
2017,4,I,42147,RTE Chicken Breasts,Processing Defect,
2017,4,I,139909,RTE smoked and poultry sausages,Extraneous Material,
2017,4,I,8822,RTE Hams,Listeria monocytogenes,
2017,4,II,131880,Chicken breast patties,Extraneous Material,
2017,5,I,24768,RTE Ham and Cheese Quiche products,Other,
2017,5,I,8685,Beef Chili Colorado products,Undeclared Allergen,
2017,5,I,5620,"Raw beef, veal, and pork products",E. coli,
2017,5,I,2148,Harvestland Fully Cooked Organic It,Extraneous Material,
2017,5,I,4015,Beef patties ,Undeclared Allergen,
2017,5,I,5946,"Turkey, ham and cheese sandwiches",Listeria monocytogenes,
2017,5,II,1495,Raw young whole chicken ,Residue,
2017,5,I,130071,Frozen entree products,Listeria monocytogenes,
2017,5,I,252854,Ready to eat burritos,Listeria monocytogenes,
2017,5,I,1210,Beef Bone and Spicy Pork Bone Broth,Other,
2017,5,II,210606,Beef Franks,Extraneous Material,
2017,5,II,319000,Frozen meat and poultry products,Other,
2017,5,II,90978,Breakfast sausage items,Extraneous Material,
2017,5,I,5248,Waffles an Turkey Sausage,Listeria monocytogenes,
2017,5,I,5163,Beef Broth Products,Other,
2017,5,II,45985,Raw beef trimmimgs,Other,
2017,6,I,2959,Gia Russa Double Stuffed Pepperoni ,Extraneous Material,
2017,6,I,22832,Ground Beef and Beef Primals,E. coli,
2017,6,I,54699,Raw Breaded Chicken Products,Undeclared Allergen,
2017,6,I,174000,Various beef products ,Undeclared Allergen,
2017,6,I,18570,Chicken Salad products,Undeclared Allergen,
2017,6,I,4335,Ready-to-Eat (RTE) breaded chicken ,Undeclared Allergen,
2017,6,I,44035,Raw sausage,Undeclared Allergen,
2017,6,I,717338,RTE pasta and meatballs,Undeclared Allergen,
2017,6,I,2415,Ready-to-eat meat and poultry salad,Listeria monocytogenes,
2017,6,I,2485374,RTE breaded chicken products,Undeclared Allergen,
2017,6,I,294744,RTE breaded chicken products,Undeclared Allergen,
2017,6,I,9690,RTE chicken salad,Undeclared Allergen,
2017,6,I,197,Freeze Dried Beef product,Extraneous Material,
2017,6,I,114409,Beef Ravioli products,Undeclared Allergen,
2017,6,I,31662,RTE beef and poultry products,Undeclared Allergen,
2017,6,I,1190, Breaded Swai (Siluriformes),Undeclared Allergen,
2017,6,I,984,Ham,Other,
2017,6,I,325000,"beef, pork, and duck fat and lard",Processing Defect,
2017,6,I,61538,Sam's Choice brand Asian Style Beef,Undeclared Allergen,
2017,6,I,4275425,Breaded RTE chicken nuggest,Undeclared Allergen,
2017,6,I,54630,RTE chicken bites,Extraneous Material,
2017,6,I,84000,Frozen Swai Fillets (Siluriformes),Other,
2017,7,I,440,Buffalo Style Chicken Salad,Undeclared Allergen,
2017,7,II,9444,Chicken Base and Beef Base Paste,Undeclared Allergen,
2017,7,I,7196084,Hot dogs,Extraneous Material,
2017,7,I,10,Pork Kolbassi,Other,
2017,7,I,981,Stromboli products,Undeclared Allergen,
2017,7,II,17847,PEPPERONI PIZZA ,Undeclared Allergen,
2017,8,III,4922,Ground beef,Extraneous Material,
2017,8,I,20638,NRTE chicken entrees,Undeclared Allergen,
2017,8,II,115773,RTE ham products,Undeclared Allergen,
2017,8,I,1290,Raw intact and non-intact beef ,E. coli,
2017,8,III,2133,Morrison Aussie Pies Steak and Mush,Undeclared Substance,
2017,8,I,3960,Beef patties,Undeclared Allergen,
2017,8,I,4805,Poultry entree's,Undeclared Allergen,
2017,8,II,1719,Chicken Caesar Salads,Undeclared Allergen,
2017,8,I,1134,Pork Sausage Patties,Listeria monocytogenes,
2017,8,I,20446,Fully cooked chicken skewer product,Listeria monocytogenes,
2017,8,II,3448,Chicken breakfast sausage produc,Undeclared Allergen,
2017,8,I,12169,Skinless frozen pork bellies,Other,
2017,8,I,15092,"Frozen beef, pork and chicken produ",Undeclared Allergen,
2017,8,I,32228,RTE Chicken Sausage Product,Undeclared Allergen,
2017,9,I,123,Italian Style Meatballs,Undeclared Allergen,
2017,9,I,63823,NRTE Pork Sausage Products,Undeclared Allergen,
2017,9,I,1252,NRTE smoked meat products,Processing Defect,
2017,10,II,38475,Ground Turkey Products,Extraneous Material,
2017,10,II,1150,Raw chicken thigh products,Undeclared Allergen,
2017,10,I,700,Ground beef,E. coli,
2017,10,II,1222,RTE beef products,Undeclared Allergen,
2017,10,I,133,Ground beef,E. coli,
2017,10,II,12816,Shredded Beef,Extraneous Material,
2017,10,II,22630,Genoa Salami and Capocollo ,Extraneous Material,
2017,10,I,8000,Chicken and Pork products,Undeclared Allergen,
2017,10,I,32136,RTE bagged soups,Extraneous Material,
2017,10,I,4225,Marinated scallops wrapped in bacon,Undeclared Allergen,
2017,10,I,701,Chicken products,Listeria monocytogenes,
2017,10,II,732,Taylor Farms American Style Pasta S,Undeclared Allergen,
2017,11,I,28064,Meat and Poultry Burrito and Wrap ,Listeria monocytogenes,
2017,11,I,269,RTE meat and poultry products ,Other,
2017,11,I,26000,Beef and Pork Hot pockets,Undeclared Allergen,
2017,11,I,10839,Raw chicken breast product,Extraneous Material,
2017,11,I,231,RTE meat and poultry products,Other,
2017,11,I,264,RTE Chicken with rice,Listeria monocytogenes,
2017,11,II,116,Beef Tongues,Other,
2017,11,I,297828,Chicken and pork products,Other,
2017,11,I,46,Chicken  products ,Undeclared Allergen,
2017,11,I,36854,RTE Chicken and Turkey Salads,Extraneous Material,
2017,12,I,46810,Beef meatballs,Undeclared Allergen,
2017,12,I,813,Rafedain Fully Cooked Chicken Patty,Undeclared Allergen,
2017,12,II,143,Genoa Salami,Extraneous Material,
2017,12,I,1076,Salami and Prosciutto,Salmonella,
2017,12,I,7570,Ground beef,Undeclared Allergen,
2017,12,I,4702,Boneless stew meat,Extraneous Material,
2018,1,I,4068,Pepperoni Sticks ,Extraneous Material,
2018,1,I,430,RTE Tasso Spicy Ham,Processing Defect,
2018,1,III,743,RTE Chicken Salad,Other,
2018,1,I,289,RTE Chicken Salad Products,Undeclared Allergen,
2018,1,I,530,CHICKEN TENDER FRITTER,Undeclared Allergen,
2018,1,I,3420,Meatball product,Listeria monocytogenes,
2018,2,I,1391,RTE beef jerky,Undeclared Allergen,
2018,2,I,4618,Raw Intact Pork,Other,
2018,2,I,4202,Pork Soup with Rendered Pork Fat,Processing Defect,
2018,2,I,19757,Chicken Empanada and Pork Empanada,Undeclared Allergen,
2018,2,I,101310,Chicken Patty Products,Extraneous Material,
2018,2,I,167,Frozen Beef Products,Undeclared Allergen,
2018,2,I,20630,Chicken salad,Salmonella,
2018,2,I,572,Pork and Shrimp Dumplings,Undeclared Allergen,
2018,3,I,1925,Raw Turkey Sausage,Undeclared Allergen,
2018,3,I,4050,Chicken sausages,Undeclared Allergen,
2018,3,I,3946,Salami,Listeria monocytogenes,
2018,3,I,14806,Raw Ground Beef and Pork Products,E. coli,
2018,3,II,69016,"Raw, Intact Siluriformes",Residue,
2018,3,I,109603,Pork Sausage Product,Extraneous Material,
2018,3,I,53154,Raw Non-Intact Beef Products,Salmonella,
2018,3,I,484800,Raw Beef Product,Salmonella,
2018,3,I,4130,Mickey Brown's Beef Burritos,Other,
2018,3,I,1238,Beef Jerky Products,Processing Defect,
2018,3,I,96384,Thermally Processed Chicken,Extraneous Material,
2018,3,I,7146,Raw Beef Products,Other,
2018,4,I,130,Curry Chicken Salad,Undeclared Allergen,
2018,4,II,14525,Bar-B-Q Sauce with Pulled Beef,Extraneous Material,
2018,4,I,135159,Banquet Family Salisbury Steak with,Extraneous Material,
2018,4,II,119480,RTE beef pattys,Extraneous Material,
2018,4,I,8757,RTE Poultry and Meat Salad Products,E. coli,
2018,4,I,32479,Armour Dried Sliced Beef,Processing Defect,
2018,5,II,35464,Ground Beef,Extraneous Material,
2018,5,I,49558,FCNSS Meat Sausage Products,Extraneous Material,
2018,5,II,720,Chicken Tortilla Soup,Undeclared Allergen,
2018,5,II,308430,RTE sausage and hot dog products,Undeclared Allergen,
2018,5,I,8535,Hempler's Family Classic Pepperoni,Undeclared Allergen,
2018,5,III,1881,Calzone,Other,
2018,5,I,228614,Canned Pork and Chicken products,Extraneous Material,
2018,5,II,50706,Egg and Pork Sausage Burritos,Extraneous Material,
2018,5,II,18390,RTE Smoked Pork and Beef Sausage,Extraneous Material,
2018,6,I,15315,"Various Raw, Frozen Beef, Pork, Poultry and Siluriformes",Other,
2018,6,I,34400,RTE ground beef patty products,Extraneous Material,
2018,6,I,738,Meat Raviolis,Other,
2018,6,II,3120,NRTE Breaded Poultry Products,Extraneous Material,
2018,6,II,410985,Smoked Beef Sausages,Other,
2018,6,I,142,RTE Sliced Ham,Other,
2018,6,II,28346,"Poultry, Pork, and Beef products ",Other,
2018,6,I,489,Raw Ground Beef,E. coli,
2018,6,II,3592,Pastrami,Processing Defect,
2018,6,I,258121,Pork Lard,Other,
2018,6,III,4944,Black Forest Ham,Other,
2018,6,I,13554,Jerky and Meat Sticks,Other,
2018,6,I,10805,Canned chicken gravy products,Processing Defect,
2018,6,I,3,Wasabi Chicken Wrap,Undeclared Allergen,
2018,7,III,12946,Fully cooked pork products,Other,
2018,7,III,102,Beef Jerky product,Undeclared Substance,
2018,7,I,24048,pepperoni five cheese calzones,Extraneous Material,
2018,7,I,6020,"Ground beef, beef patty mix",E. coli,
2018,8,II,10385,Pork egg rolls,Extraneous Material,
2018,8,I,20000,Raw pork sausage products,Undeclared Allergen,
2018,8,III,656,Pork and beef bologna,Other,
2018,8,I,62,Homestyle Meatloaf,Undeclared Allergen,
2018,8,I,25288,Ground Beef,E. coli,
2018,8,I,75,Beef and Pork Meatloaf,Undeclared Allergen,
2018,8,I,45,Dried Smoked Siluriformes,Other,
2018,8,I,960,RTE Beef Patty Crumbles,Listeria monocytogenes,
2018,9,I,2520,Beef Manti products,Other,
2018,9,I,242,RTE Chicken Salad,Undeclared Allergen,
2018,9,I,438960,Various RTE chicken,Extraneous Material,
2018,9,II,371,Chorizo,Undeclared Substance,
2018,9,I,6720,Philly Beef Steak,Listeria monocytogenes,
2018,9,I,438,Beef dumplings,Other,
2018,9,II,46734,Raw pork sausage links,Extraneous Material,
2018,9,I,132606,Ground beef chuck products,E. coli,
2018,9,II,6028,RTE Olive Loaf,Other,
2018,9,II,690,RTE Teriyaki Beef Jerky Products,Extraneous Material,
2018,10,I,89096,RTE Ham,Listeria monocytogenes,
2018,10,I,12093271,Raw nonintact beef,Salmonella,
2018,10,I,1778,RTE Breaded Chicken products,Undeclared Allergen,
2018,10,I,18296,Beef and poultry products,Listeria monocytogenes,
2018,10,I,26323,RTE Pork Head Cheese,Listeria monocytogenes,
2018,10,I,23,Chicken Jerky Products,Processing Defect,
2018,10,II,35516,NRTE meat and poultry products,Processing Defect,
2018,10,I,30438,RTE meat and poultry products,Other,
2018,10,I,217,RTE salad with bacon,Listeria monocytogenes,
2018,10,I,987,RTE salads,Listeria monocytogenes,
2018,10,I,916,RTE salad and wrap products,Listeria monocytogenes,
2018,10,I,276,RTE pork products,Listeria monocytogenes,
2018,10,I,738,RTE salad with meat,Listeria monocytogenes,
2018,10,I,1786,RTE salads with chicken,Listeria monocytogenes,
2018,10,I,2490593,Taquitos,Listeria monocytogenes,
2018,10,I,1532,RTE salads and bowls with chicken,Listeria monocytogenes,
2018,10,I,292764,Ready-to-Eat (RTE) chicken and beef,Listeria monocytogenes,
2018,10,I,212746,RTE Meat and Poultry products,Listeria monocytogenes,
2018,10,I,174207,Ready-to-Eat (RTE) chicken wrap pro,Listeria monocytogenes,
2018,10,I,795261,RTE meat and poultry products,Listeria monocytogenes,
2018,10,III,3904,Smoked whole chicken,Undeclared Substance,
2018,10,II,15363,RTE Grilled chicken strips,Unapproved Substance,
2018,10,I,10200,Corned beef,Extraneous Material,
2018,10,I,3880,Chicken Tortellini,Other,
2018,11,I,14760,Pork patties,Extraneous Material,
2018,11,I,268,Chicken Burritos,Undeclared Allergen,
2018,11,I,6912,RTE chicken salad,Listeria monocytogenes,
2018,11,I,147276,Raw Ground Turkey,Salmonella,
2018,11,I,532,Raw ground beef products,E. coli,
2018,11,I,99260,Raw non-intact ground beef products,E. coli,
2018,11,II,11000,Marinated raw non-intact chicken,Undeclared Allergen,
2018,11,I,65211,Meat and poultry products,Undeclared Allergen,
2018,12,I,47,Spicey Snack Sticks,Undeclared Allergen,
2018,12,I,29028,RTE Sausage Links,Extraneous Material,
2018,12,II,10828,Raw intact beef products,Other,
2018,12,I,145245,Siluriforrms ,Other,
2018,12,I,956,Chicken wraps,Undeclared Allergen,
2018,12,I,164210,Raw non intact turkey products,Salmonella,
2018,12,I,11664,RTE sausage products,Extraneous Material,
